,Ajoie,Bern,Biel,Bouveret,Bulle,Carouge,Châtel St Denis,Crans-Montana,Delémont,Ecublens,Fribourg,Gd Saconnex (GE),Genève Eaux Vives,Genève,Grindenwald,Gstaad,La Chaux de Fonds,Langnau,Lau,Lausanne,Le Locle,Les Diablerets,Meyrin,Monthey,Montreux,Morges,Moutier,Mézières,Neuchâtel,Nyon,Parlement Berne,Porrentruy,Port Valais,Servette,Servion,Sierre,Sion,St Maurice,Sâles  (FR),Thyon 2000,Tigers,Torgon,Vallée Joux,Vevey,Viège,Yverdon,Zinal,Zürich
Ajoie,0.0,111.75,71.374,214.194,169.748,212.732,185.86,294.172,27.968,147.072,143.055,198.431,203.606,202.053,182.965,195.03,62.184,141.66,160.559,151.752,70.986,234.822,202.54,221.181,198.899,151.669,40.464,162.075,81.625,180.123,115.519,2.019,214.143,202.996,164.877,280.24,265.222,227.475,174.931,287.451,160.559,225.727,163.114,195.385,211.018,121.269,305.613,143.578
Bern,112.717,0.0,40.978,106.506,62.06,170.184,78.172,186.484,88.974,104.524,35.367,155.884,161.059,159.505,74.117,86.182,69.341,32.811,139.757,109.204,76.358,127.134,159.992,113.493,91.211,109.121,74.632,83.944,50.011,137.575,3.382,110.979,106.456,160.448,83.153,172.552,157.534,119.787,67.243,179.764,139.757,118.039,120.567,87.697,102.169,76.19,197.925,122.775
Biel,72.26,39.309,0.0,141.752,97.306,166.025,113.418,221.73,48.518,100.365,70.613,151.724,156.899,155.346,110.524,122.589,51.292,69.218,138.388,105.044,58.309,162.38,155.832,148.739,126.457,104.962,34.176,89.634,31.962,133.415,43.078,70.523,141.702,156.289,92.435,207.798,192.78,155.034,102.489,215.01,138.388,153.285,116.407,122.944,138.576,74.562,233.172,121.406
Bouveret,214.448,105.926,142.71,0.0,52.044,120.236,31.341,98.388,190.705,54.576,76.042,105.935,64.429,109.557,180.2,56.196,131.282,138.895,241.488,45.102,138.299,35.121,110.044,17.868,15.87,59.173,176.363,42.883,113.177,87.627,102.563,212.71,1.187,110.5,40.091,84.456,69.438,31.691,46.129,91.667,241.488,20.196,92.185,25.226,112.759,77.627,109.829,224.506
Bulle,169.891,61.369,98.153,52.706,0.0,127.421,24.371,132.683,146.148,61.761,31.485,113.12,118.295,116.742,135.643,42.175,91.424,94.338,196.931,52.286,98.441,73.333,117.228,59.692,37.411,66.358,131.806,27.288,72.094,94.811,58.006,168.153,52.655,117.685,25.979,118.752,103.733,65.987,7.998,125.963,196.931,64.238,99.37,33.897,147.054,65.715,144.125,179.949
Carouge,214.325,170.305,166.315,119.865,127.279,0.0,106.576,199.843,214.026,72.972,151.277,17.057,5.618,2.835,244.579,161.568,152.372,203.273,305.866,74.58,159.389,140.493,15.332,126.852,104.57,62.16,199.683,91.085,134.268,37.493,168.275,212.587,119.814,5.39,91.703,185.911,170.892,133.146,121.364,193.122,305.866,131.397,73.03,101.051,214.214,98.717,211.284,288.884
Châtel St Denis,187.093,78.572,115.355,31.797,24.69,106.512,0.0,111.775,163.351,40.852,48.688,92.211,97.386,95.833,152.846,66.439,117.558,111.541,214.134,31.377,124.575,52.425,96.32,38.784,16.502,45.449,149.008,16.299,99.453,73.903,75.209,185.356,31.747,96.776,14.895,97.843,82.825,45.078,15.726,105.054,214.134,43.33,78.461,12.988,126.146,63.903,123.216,197.152
Crans-Montana,294.189,185.668,222.451,98.22,131.785,199.977,111.082,0.0,270.446,134.318,155.783,185.677,190.852,189.298,120.347,125.553,211.023,218.636,153.087,124.843,218.04,104.478,189.785,76.934,96.034,138.914,256.104,122.624,192.918,167.368,182.304,292.451,98.17,190.242,119.832,13.555,21.926,69.208,125.871,44.385,153.087,95.734,171.926,104.967,42.599,157.368,40.101,304.247
Delémont,28.049,87.743,47.367,190.187,145.741,212.485,161.853,270.165,0.0,146.825,119.048,198.184,203.359,201.806,158.958,171.024,57.687,117.653,136.552,151.505,66.489,210.815,202.293,197.174,174.892,151.422,16.457,138.068,78.422,179.876,91.512,26.311,190.137,202.749,140.87,256.233,241.215,203.468,150.924,263.444,136.552,201.72,162.867,171.378,187.011,121.022,281.606,119.571
Ecublens,148.764,104.744,100.754,54.304,61.718,72.159,41.015,134.282,148.465,0.0,85.717,57.858,63.033,61.48,179.018,96.007,86.812,137.713,240.305,5.703,93.829,74.932,61.966,61.291,39.009,6.664,134.123,25.525,68.707,39.549,102.714,147.026,54.254,62.423,26.143,120.35,105.332,67.585,55.804,127.561,240.305,65.837,42.561,35.49,148.653,33.157,145.723,223.324
Fribourg,143.332,34.811,71.594,76.732,32.285,151.447,48.397,156.709,119.589,85.787,0.0,137.146,142.321,140.768,109.085,74.035,61.401,67.78,170.372,76.312,68.418,97.359,141.254,83.718,61.437,90.384,105.247,54.687,42.072,118.837,31.448,141.594,76.681,141.711,53.378,142.778,127.759,90.013,37.468,149.989,170.372,88.264,97.605,57.923,171.08,53.229,168.151,153.391
Gd Saconnex (GE),199.837,155.817,151.827,105.377,112.791,17.277,92.088,185.355,199.538,58.485,136.79,0.0,6.614,4.463,230.091,147.08,137.885,188.786,291.378,60.092,144.902,126.005,4.885,112.364,90.082,47.672,185.196,76.598,119.78,23.006,153.787,198.099,105.327,3.867,77.216,171.423,156.405,118.658,106.877,178.634,291.378,116.91,58.542,86.563,199.726,84.23,196.796,274.397
Genève Eaux Vives,204.72,160.7,156.71,110.26,117.674,5.123,96.971,190.238,204.421,63.367,141.672,6.191,0.0,3.884,234.974,151.963,142.767,193.668,296.261,64.975,149.784,130.888,8.568,117.247,94.965,52.555,190.078,81.48,124.663,27.888,158.67,202.982,110.209,4.06,82.098,176.306,161.287,123.541,111.759,183.517,296.261,121.792,63.425,91.446,204.609,89.112,201.679,279.279
Genève,203.067,159.047,155.057,108.607,116.021,3.002,95.318,188.585,202.768,61.714,140.019,4.154,3.278,0.0,233.321,150.31,141.114,192.015,294.608,63.322,148.131,129.235,6.817,115.594,93.312,50.902,188.425,79.827,123.01,26.235,157.017,201.329,108.556,1.701,80.445,174.653,159.634,121.888,110.106,181.864,294.608,120.139,61.772,89.793,202.956,87.459,200.026,277.626
Grindenwald,183.948,74.624,112.21,181.024,136.578,244.702,152.69,119.581,160.205,179.042,109.885,230.401,235.576,234.023,0.0,88.227,143.859,80.157,69.18,183.722,150.876,109.277,234.51,188.011,165.729,183.639,145.863,158.462,124.529,212.093,76.067,182.21,180.974,234.966,157.671,106.885,124.81,194.305,141.761,141.832,69.18,192.557,195.084,162.215,100.772,150.708,128.999,136.728
Gstaad,195.806,86.482,124.068,56.116,42.142,161.568,66.111,126.187,172.063,95.908,73.225,147.268,152.443,150.889,87.823,0.0,133.164,92.016,120.563,86.434,140.181,21.126,151.376,53.196,57.625,100.505,157.721,72.401,113.834,128.959,87.925,194.068,56.066,151.833,71.092,112.255,97.237,59.49,50.634,119.466,120.563,57.338,133.517,66.558,140.558,118.959,137.628,205.865
La Chaux de Fonds,61.974,71.998,51.667,130.439,88.589,151.165,117.15,210.417,56.864,85.506,61.615,136.865,142.04,140.486,146.272,130.338,0.0,104.967,172.728,90.185,8.605,151.067,140.973,137.426,115.144,90.102,52.429,101.66,20.058,118.556,69.968,60.236,130.389,141.43,102.278,196.485,181.467,143.72,93.772,203.696,172.728,141.972,101.548,111.625,224.788,59.702,221.858,155.746
Langnau,141.926,32.602,70.188,139.002,94.556,202.68,110.668,127.193,118.183,137.02,67.863,188.379,193.554,192.001,80.332,92.397,101.837,0.0,89.529,141.7,108.854,113.446,192.488,145.989,123.707,141.617,103.841,116.44,82.507,170.071,34.045,140.188,138.952,192.944,115.649,114.497,190.03,152.283,99.739,212.26,89.529,150.535,153.063,120.193,108.384,108.686,136.611,105.618
Lau,160.256,139.601,135.219,242.045,197.599,305.723,213.711,151.446,136.513,240.063,170.906,291.422,296.597,295.044,68.786,120.092,173.904,85.868,0.0,244.743,194.991,141.142,295.531,249.032,226.75,244.66,123.445,219.482,168.644,273.114,143.37,158.518,241.995,295.987,218.692,138.75,156.675,255.326,202.782,173.697,0.0,253.578,256.105,223.236,132.637,211.729,160.864,81.738
Lausanne,153.124,109.104,105.114,44.945,52.36,74.607,31.657,124.923,152.825,5.712,76.358,60.306,65.481,63.928,183.378,86.649,91.172,142.073,244.665,0.0,98.189,65.573,64.415,51.932,29.65,13.544,138.483,16.103,73.067,41.998,102.879,151.386,44.895,64.871,15.921,110.991,95.973,58.227,46.445,118.203,244.665,56.478,54.589,18.442,139.294,37.517,136.365,227.684
Le Locle,71.061,78.647,58.316,137.088,95.238,157.814,123.799,217.066,65.951,92.155,68.264,143.514,148.689,147.135,152.921,136.987,9.108,111.616,181.815,96.834,0.0,157.716,147.622,144.075,121.793,96.751,61.516,108.309,26.707,125.205,76.617,69.323,137.038,148.079,108.927,203.134,188.116,150.369,100.421,210.345,181.815,148.621,81.804,118.274,231.437,66.351,228.507,164.833
Les Diablerets,234.674,126.153,162.936,35.01,72.271,140.463,51.568,105.081,210.931,74.803,96.269,126.162,131.337,129.784,108.918,21.095,151.508,113.111,141.658,65.328,158.525,0.0,130.27,32.09,36.519,79.4,196.589,63.109,133.404,107.853,122.789,232.936,34.96,130.727,60.318,91.149,76.131,38.385,66.356,98.361,141.658,36.232,112.412,45.453,119.452,97.853,116.523,244.732
Meyrin,204.587,160.567,156.577,110.127,117.541,15.129,96.838,190.105,204.288,63.234,141.539,7.319,8.98,7.442,234.841,151.83,142.634,193.535,296.128,64.842,149.651,130.755,0.0,117.114,94.832,52.422,189.946,81.347,124.53,27.755,158.537,202.849,110.076,5.185,81.965,176.173,161.154,123.408,111.626,183.384,296.128,121.659,63.292,91.313,204.476,88.979,201.546,279.146
Monthey,221.861,113.34,150.123,17.896,59.458,127.65,38.755,77.198,198.118,61.99,83.456,113.349,118.524,116.971,187.614,53.225,138.696,146.309,248.901,52.515,145.713,32.15,117.458,0.0,23.706,66.587,183.776,50.296,120.591,95.04,109.977,220.123,17.846,117.914,47.505,63.266,48.247,7.205,53.543,70.477,248.901,18.608,99.599,32.64,91.569,85.04,88.639,231.92
Montreux,199.656,91.135,127.918,15.874,37.252,105.445,16.549,95.865,175.913,39.785,61.251,91.144,96.319,94.765,165.409,57.59,116.49,124.103,226.696,30.31,123.507,36.515,95.252,22.874,0.0,44.381,161.571,28.091,98.385,72.835,87.771,197.918,15.823,95.709,25.299,81.933,66.914,29.168,31.338,89.144,226.696,27.419,77.394,7.135,110.236,62.835,107.306,209.714
Morges,154.721,110.701,106.711,60.261,67.676,61.482,46.973,140.239,154.422,6.933,91.674,47.181,52.356,50.803,184.975,101.964,92.769,143.67,246.263,14.976,99.786,80.889,51.29,67.248,44.966,0.0,140.08,31.482,74.664,28.873,108.671,152.983,60.211,51.746,32.1,126.307,111.289,73.542,61.761,133.519,246.263,71.794,37.806,41.447,154.61,39.114,151.68,229.281
Moutier,40.439,73.628,33.251,176.072,131.625,198.37,147.737,256.05,16.697,132.71,104.932,184.069,189.244,187.691,144.843,156.908,53.163,103.538,123.79,137.389,61.965,196.7,188.177,183.059,160.777,137.307,0.0,123.953,64.307,165.76,77.397,38.701,176.021,188.634,126.755,242.118,227.099,189.353,136.808,249.329,123.79,187.604,148.752,157.263,172.895,106.907,267.491,106.808
Mézières,161.156,82.168,92.633,43.211,27.254,92.021,16.311,123.189,137.413,26.361,54.623,77.72,82.895,81.342,156.442,72.374,103.067,115.136,217.729,16.789,110.084,63.839,81.829,50.198,27.916,30.958,123.071,0.0,84.962,59.412,80.138,159.418,43.161,82.285,2.802,109.257,94.239,56.493,21.074,116.469,217.729,54.744,63.97,19.467,137.56,49.412,134.63,200.747
Neuchâtel,81.679,52.312,31.981,113.269,68.903,133.996,99.981,193.247,79.692,68.336,41.929,119.695,124.87,123.317,126.586,110.652,19.727,85.281,168.987,73.015,26.744,133.897,123.803,120.256,97.974,72.933,65.349,84.49,0.0,101.386,50.282,79.941,113.219,124.26,85.108,179.315,164.297,126.551,74.086,186.527,168.987,124.802,84.378,94.455,207.618,42.533,204.689,152.005
Nyon,181.541,137.521,133.531,87.081,94.495,37.565,73.792,167.059,181.242,40.189,118.493,23.264,28.439,26.886,211.795,128.784,119.589,170.49,273.082,41.796,126.606,107.709,27.372,94.068,71.786,29.376,166.9,58.301,101.484,0.0,135.491,179.803,87.031,27.829,58.92,153.127,138.109,100.362,88.581,160.338,273.082,98.614,38.631,68.267,181.43,65.934,178.5,256.101
Parlement Berne,115.039,4.243,43.301,103.935,59.488,170.1,75.6,183.913,91.296,104.441,32.795,155.8,160.975,159.421,74.176,86.242,69.257,32.871,142.079,103.515,76.274,124.563,159.908,110.922,88.64,109.037,76.954,83.86,49.927,137.491,0.0,113.301,103.884,160.365,80.581,169.981,154.962,117.216,64.671,177.192,142.079,115.467,120.483,85.126,102.229,76.106,195.354,125.097
Porrentruy,2.039,109.917,69.541,212.361,167.915,210.899,184.027,292.339,26.135,145.239,141.222,196.598,201.773,200.22,181.132,193.197,60.351,139.827,158.726,149.919,69.153,232.989,200.707,219.348,197.066,149.836,38.631,160.242,79.792,178.29,113.686,0.0,212.31,201.163,163.044,278.407,263.388,225.642,173.098,285.618,158.726,223.894,161.281,193.552,209.185,119.436,303.78,141.745
Port Valais,214.422,105.901,142.684,1.137,52.019,120.211,31.316,98.363,190.679,54.551,76.017,105.91,65.572,109.532,180.175,56.17,131.256,138.87,241.462,45.076,138.273,35.095,110.018,17.842,15.845,59.148,176.337,42.857,113.152,87.601,102.537,212.684,0.0,110.475,40.066,84.431,69.412,31.666,46.104,91.642,241.462,20.17,92.16,25.201,112.734,77.601,109.804,224.48
Servette,202.625,158.605,154.615,108.165,115.579,4.173,94.876,188.143,202.326,61.273,139.577,2.908,4.074,2.078,232.879,149.868,140.673,191.574,294.166,62.88,147.69,128.793,6.198,115.152,92.87,50.46,187.984,79.385,122.568,25.793,156.575,200.887,108.115,0.0,80.004,174.211,159.193,121.446,109.665,181.422,294.166,119.698,61.33,89.351,202.514,87.018,199.584,277.185
Servion,163.965,83.188,95.442,40.41,25.934,92.02,14.876,120.388,140.222,26.36,53.304,77.719,82.894,81.341,157.462,71.055,103.066,116.157,218.749,16.789,110.083,61.038,81.828,47.397,25.115,30.957,125.88,2.809,84.961,59.411,79.824,162.227,40.359,82.284,0.0,106.456,91.438,53.691,19.754,113.667,218.749,51.943,63.969,16.666,134.759,49.411,131.829,201.767
Sierre,280.235,171.714,208.497,84.266,117.832,186.024,97.129,13.541,256.492,120.364,141.83,171.723,176.898,175.345,107.572,111.599,197.069,204.683,140.312,110.889,204.086,90.524,175.831,62.98,82.08,124.961,242.15,108.67,178.965,153.414,168.35,278.497,84.216,176.288,105.879,0.0,19.158,55.254,111.917,36.18,140.312,81.781,157.973,91.014,29.824,143.414,27.326,290.293
Sion,265.141,156.62,193.403,69.172,102.737,170.93,82.034,24.535,241.398,105.27,126.736,156.629,161.804,160.25,124.095,96.505,181.975,189.588,292.181,95.795,188.992,75.43,160.737,47.886,66.986,109.866,227.056,93.576,163.87,138.32,153.256,263.403,69.122,161.194,90.784,18.044,0.0,40.16,96.823,23.864,292.181,66.686,142.879,75.919,46.347,128.32,43.417,275.199
St Maurice,225.773,117.252,154.035,29.804,63.369,131.561,42.666,69.42,202.03,65.902,87.368,117.261,122.436,120.882,191.526,57.137,142.607,150.22,252.813,56.427,149.624,36.062,121.369,7.26,27.618,70.498,187.688,54.208,124.502,98.952,113.888,224.035,29.754,121.826,51.416,55.488,40.469,0.0,57.455,62.699,252.813,27.318,103.51,36.551,83.791,88.952,80.861,235.831
Sâles  (FR),175.892,67.371,104.154,46.095,8.016,120.81,17.76,126.073,152.149,55.15,37.487,106.509,111.684,110.131,141.645,50.588,97.425,100.339,202.932,45.675,104.442,66.723,110.618,53.082,30.8,59.747,137.807,21.07,78.095,88.2,64.007,174.154,46.044,111.074,19.762,112.141,97.122,59.376,0.0,119.352,202.932,57.627,92.759,27.286,140.444,78.2,137.514,185.95
Thyon 2000,288.276,179.755,216.538,92.308,125.873,194.065,105.17,44.959,264.534,128.405,149.871,179.764,184.939,183.386,142.447,119.641,205.111,212.724,175.186,118.93,212.128,98.565,183.873,71.022,90.122,133.002,250.192,116.712,187.006,161.456,176.392,286.539,92.257,184.329,113.92,36.395,23.504,63.296,119.958,0.0,175.186,89.822,166.014,99.055,64.698,151.456,61.768,298.335
Tigers,160.256,139.601,135.219,242.045,197.599,305.723,213.711,151.446,136.513,240.063,170.906,291.422,296.597,295.044,68.786,120.092,173.904,85.868,0.0,244.743,194.991,141.142,295.531,249.032,226.75,244.66,123.445,219.482,168.644,273.114,143.37,158.518,241.995,295.987,218.692,138.75,156.675,255.326,202.782,173.697,0.0,253.578,256.105,223.236,132.637,211.729,160.864,81.738
Torgon,225.952,117.431,154.214,20.197,63.549,131.741,42.846,95.927,202.209,66.081,87.547,117.44,122.615,121.062,191.705,57.325,142.786,150.4,252.992,56.606,149.803,36.25,121.548,18.58,27.797,70.678,187.867,54.387,124.682,99.131,114.068,224.214,20.146,122.005,51.596,81.995,66.977,29.23,57.634,89.206,252.992,0.0,103.69,36.731,110.298,89.131,107.368,236.011
Vallée Joux,163.399,119.378,115.388,92.224,99.638,72.882,78.935,172.202,163.099,42.541,95.931,58.581,63.756,62.203,193.652,133.927,101.446,152.347,254.94,55.033,82.934,112.852,62.689,99.211,76.929,37.444,148.757,63.444,83.341,38.682,117.349,161.661,92.174,63.146,64.063,158.27,143.252,105.505,93.723,165.481,254.94,103.757,0.0,73.41,186.573,47.791,183.643,237.958
Vevey,196.148,87.627,124.41,25.083,33.745,101.947,13.042,105.061,172.405,36.287,57.743,87.646,92.821,91.267,161.901,66.787,112.992,120.596,223.188,18.483,120.009,45.711,91.754,32.07,7.139,40.884,158.063,19.496,94.888,69.337,84.264,194.41,25.033,92.211,16.704,91.129,76.111,38.365,27.83,98.341,223.188,36.616,73.896,0.0,119.432,59.337,116.503,206.207
Viège,211.812,102.488,140.074,111.947,145.513,213.705,124.81,41.61,188.07,148.045,169.511,199.404,204.579,203.026,100.629,139.28,224.75,108.022,133.368,138.57,231.767,118.205,203.512,90.661,109.761,152.642,173.727,136.351,206.646,181.095,103.931,210.075,111.897,203.969,133.56,28.914,46.839,82.935,139.598,63.861,133.368,109.462,185.654,118.695,0.0,171.095,51.028,184.399
Yverdon,117.775,76.128,69.764,77.779,65.356,98.505,64.49,157.757,117.475,32.845,52.681,84.204,89.379,87.826,150.402,119.482,55.822,109.097,211.689,37.525,62.839,98.407,88.313,84.766,62.484,37.442,103.133,48.999,37.718,65.896,74.098,116.037,77.729,88.769,49.618,143.825,128.807,91.06,54.013,151.036,211.689,89.312,48.888,58.965,172.128,0.0,169.198,194.708
Zinal,305.979,197.458,234.241,110.01,143.576,211.768,122.873,40.006,282.236,146.108,167.574,197.467,202.642,201.089,129.551,137.343,222.814,230.427,162.291,136.633,229.83,116.268,201.575,88.724,107.824,150.705,267.894,134.414,204.709,179.158,194.095,304.241,109.96,202.032,131.623,27.31,44.902,80.999,137.661,61.924,162.291,107.525,183.717,116.758,51.803,169.158,0.0,316.038
Zürich,142.211,121.556,117.173,223.999,179.553,287.677,195.665,303.977,120.486,222.017,152.86,273.376,278.551,276.998,139.928,204.836,155.858,104.359,85.178,226.697,176.945,244.627,277.485,230.986,208.704,226.614,105.399,201.437,150.599,255.068,125.325,140.473,223.949,277.941,200.646,290.045,275.027,237.28,184.736,297.256,85.178,235.532,238.06,205.19,220.823,193.683,315.418,0.0
